[[(2.008838015104727, 2.102790003874478), (0.006639667421164009, 2.1093864598029284), (0.008850220584256028, 1.8078218636089052), (2.0087081836087273, 1.8099782814681573)], [(2.0073898724663595, 0.30518102073258396), (0.00253276015130105, 0.30959093208108207), (0.0075591785040976635, 0.002614918938936831), (2.0085544237265722, 0.0036709941546195692)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 position6 velocity6 radius6 heading6 
40.75 (4.072144031524658,3.0157854557037354) (0.07671283185482025,0.057615555822849274) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6441759660602335 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
41.0 (4.091233253479004,3.0300846099853516) (0.07635776698589325,0.057196833193302155) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6429016219572944 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
41.25 (4.110381603240967,3.044452667236328) (0.07659397274255753,0.057471975684165955) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6437224670188654 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
41.5 (4.129464626312256,3.0587658882141113) (0.07633212208747864,0.05725252628326416) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6435299062609983 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
41.75 (4.148463249206543,3.0730044841766357) (0.07599497586488724,0.056954383850097656) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6431485877116954 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
42.0 (4.167400360107422,3.0871927738189697) (0.07574758678674698,0.05675359070301056) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6430184949733208 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
42.25 (4.186280250549316,3.1013362407684326) (0.07551893591880798,0.056573398411273956) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.642943210637933 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
42.5 (4.205103874206543,3.1154372692108154) (0.07529517263174057,0.05640438199043274) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6429313948988772 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
42.75 (4.223870754241943,3.129495859146118) (0.07506826519966125,0.05623428523540497) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6429303873150938 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
43.0 (4.242578029632568,3.14350962638855) (0.07482919096946716,0.05605506896972656) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6429293284529306 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
43.25 (4.261716365814209,3.1579430103302) (0.07655289024114609,0.05773340165615082) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6461604780165854 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
43.5 (4.28146505355835,3.1730399131774902) (0.07899440824985504,0.06038743257522583) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6526864042072492 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
43.75 (4.301042079925537,3.188002109527588) (0.07830817997455597,0.05984915792942047) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6525760860020818 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
44.0 (4.3204240798950195,3.202796459197998) (0.07752740383148193,0.05917772650718689) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6519675435042406 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
44.25 (4.339662075042725,3.2174744606018066) (0.0769520029425621,0.058711543679237366) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.651746043461456 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
44.5 (4.358767986297607,3.2320363521575928) (0.0764232724905014,0.05824793875217438) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6512479388835113 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
44.75 (4.3777594566345215,3.2464969158172607) (0.07596533745527267,0.05784229189157486) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.65077630692024 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
45.0 (4.396641731262207,3.2608585357666016) (0.07552879303693771,0.05744684487581253) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.650247685514114 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
45.25 (4.41542387008667,3.275130033493042) (0.07512903213500977,0.05708645284175873) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6497724735721949 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
45.5 (4.4340972900390625,3.2892990112304688) (0.07469435036182404,0.056676268577575684) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.64909402937537 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
45.75 (4.452658653259277,3.303359270095825) (0.07424481958150864,0.05624150484800339) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6482928747225936 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
46.0 (4.471117973327637,3.3173203468322754) (0.07383657991886139,0.055844321846961975) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6475357190200455 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
46.25 (4.4894843101501465,3.331191301345825) (0.0734662413597107,0.05548345297574997) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6468359578672214 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
46.5 (4.507763862609863,3.3449764251708984) (0.07311779260635376,0.05514085292816162) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6461437112132303 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
46.75 (4.525962829589844,3.358682155609131) (0.07279591262340546,0.054822660982608795) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6454826771937121 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
47.0 (4.544086456298828,3.372312545776367) (0.0724937915802002,0.05452163517475128) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6448354244068908 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
47.25 (4.562138557434082,3.385871410369873) (0.07220861315727234,0.05423543602228165) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6442007235197195 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
47.5 (4.580119609832764,3.3993582725524902) (0.07192500680685043,0.05394759774208069) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6435353003031165 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
47.75 (4.598032474517822,3.4127750396728516) (0.07165136933326721,0.053667500615119934) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6428663893191344 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
48.0 (4.615880489349365,3.4261252880096436) (0.07139259576797485,0.05340072512626648) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6422114679904847 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
48.25 (4.633718967437744,3.439469337463379) (0.07135459780693054,0.05337643623352051) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6422486094649618 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
48.5 (4.651503086090088,3.4527604579925537) (0.07113689184188843,0.05316434055566788) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6418046139257113 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
